subjectGroup,browser,version,screenWidth,screenHeight,OS,OS_lang,GMT_timestamp,local_timestamp,trial_file_version,link,calibration,id,age,gender,ethnicity,duration_s
"3",Chrome,121.0.0.0,1920,1080,Windows,en-GB,2024-02-02_14:11:59,2024-02-02_14:11:59,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.8,OE49,"19",woman,Black or African American,833.803

rowNo,type,stim1,stimFormat,ITI,key,keyboard,random,head,body,responseType,responseOptions,pageBreak,fixation,subjectGroup,cursor,identity condition,Time,time_block,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct,responseCode
"363",test,DV_129_C2_199_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.69",502960,l,3209,"1",""
"359",test,C2_288_DV_255_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.68",506128,l,2374,"1",""
"344",test,DV_059_C2_055_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.68",509192,l,2269,"1",""
"332",test,C2_181_Dv_181_00,.jpg,"800",s,s l,"2","","","","","",ITI,"3",hide,Match,present,"2",801,48,"16.68",514552,s,4575,"1",""
"364",test,C2_076_DV_079_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.68",518344,l,2995,"1",""
"361",test,DV_007_C2_098_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.69",523624,l,4488,"1",""
"347",test,C2_035_DV_019_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.68",527432,l,3008,"1",""
"333",test,DV_062_C2_062_00,.jpg,"800",s,s l,"2","","","","","",ITI,"3",hide,Match,present,"2",801,48,"16.68",533224,s,4996,"1",""
"362",test,C2_174_DV_183_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.68",537111,l,3093,"1",""
"366",test,C2_289_DV_039_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.68",539968,l,2064,"1",""
"319",test,C2_182_DV_182_00,.jpg,"800",s,s l,"2","","","","","",ITI,"3",hide,Match,present,"2",801,48,"16.68",547023,s,6265,"1",""
"342",test,C2_140_DV_140_00,.jpg,"800",s,s l,"2","","","","","",ITI,"3",hide,Match,present,"2",801,48,"16.68",552118,l,4305,"0",""
"357",test,DV_067_C2_057_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.68",556944,l,4025,"1",""
"346",test,C2_012_DV_245_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.68",560463,l,2722,"1",""
"345",test,C2_038_DV_081_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.69",568391,l,7129,"1",""
"353",test,C2_222_DV_204_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.69",573320,l,4134,"1",""
"339",test,DV_008_C2_008_00,.jpg,"800",s,s l,"2","","","","","",ITI,"3",hide,Match,present,"2",801,48,"16.69",578968,s,4860,"1",""
"365",test,DV_299_C2_111_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.68",585071,l,5307,"1",""
"367",test,C2_051_DV_238_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.68",589520,l,3651,"1",""
"338",test,DV_200_C2_200_00,.jpg,"800",s,s l,"2","","","","","",ITI,"3",hide,Match,present,"2",801,48,"16.68",593511,s,3204,"1",""
"329",test,C2_258_DV_258_00,.jpg,"800",s,s l,"2","","","","","",ITI,"3",hide,Match,present,"2",801,48,"16.68",600136,s,5825,"1",""
"326",test,DV_064_C2_064_00,.jpg,"800",s,s l,"2","","","","","",ITI,"3",hide,Match,present,"2",800,48,"16.68",612192,s,11258,"1",""
"371",test,DV_237_C2_297_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.68",615416,l,2436,"1",""
"373",test,DV_013_C2_235_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.69",618647,l,2430,"1",""
"352",test,DV_020_C2_090_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.69",622959,l,3523,"1",""
"327",test,DV_004_C2_004_00,.jpg,"800",s,s l,"2","","","","","",ITI,"3",hide,Match,present,"2",801,48,"16.69",626960,s,3202,"1",""
"355",test,C2_070_DV_128_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.68",630496,l,2752,"1",""
"354",test,C2_092_DV_227_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.68",634471,l,3189,"1",""
"370",test,C2_037_DV_030_00,.jpg,"800",l,s l,"2","","","","","",ITI,"3",hide,Mismatch,present,"2",801,48,"16.69",640288,l,5019,"1",""
